feature,importance,cumulative_importance
Fea64,0.028303124182401895,0.028303124182401895
Fea588,0.022508154220388626,0.050811278402790525
Fea36,0.021144831332490285,0.07195610973528081
Fea47,0.020201608760019543,0.09215771849530036
Fea43,0.016396077933805712,0.10855379642910606
Fea819,0.015449162432737504,0.12400295886184357
Fea490,0.014451191321748658,0.13845415018359222
Fea433,0.014222426577325049,0.15267657676091728
Fea197,0.013615246914286975,0.16629182367520426
Fea71,0.012190786841205411,0.17848261051640968
Fea55,0.011769535015847115,0.1902521455322568
Fea672,0.01169463401610566,0.20194677954836246
Fea528,0.010892885605926408,0.21283966515428887
Fea138,0.01051081044406916,0.22335047559835802
Fea70,0.01034278470140988,0.2336932602997679
Fea222,0.010287624126153189,0.24398088442592109
Fea573,0.009752898865562933,0.253733783291484
Fea673,0.009700228177382718,0.2634340114688667
Fea346,0.009432970780557647,0.27286698224942435
Fea777,0.008721856984217258,0.2815888392336416
Fea60,0.008648043898235326,0.2902368831318769
Fea354,0.008513902406893372,0.29875078553877027
Fea795,0.008407013257260272,0.30715779879603056
Fea641,0.00821039921972158,0.3153681980157521
Fea971,0.007970036083187316,0.3233382340989394
Fea944,0.007764116446966411,0.3311023505459058
Fea144,0.007712423313048931,0.33881477385895475
Fea425,0.0076424201071693555,0.3464571939661241
Fea414,0.007408794830974874,0.353865988797099
Fea314,0.007390651992259247,0.36125664078935826
Fea121,0.007352509434135512,0.3686091502234938
Fea87,0.007307635712136297,0.37591678593563005
Fea574,0.007303411926826534,0.3832201978624566
Fea630,0.007095606348609287,0.3903158042110659
Fea560,0.006873336476224595,0.3971891406872905
Fea141,0.006786749240785096,0.4039758899280756
Fea839,0.006682493961628492,0.4106583838897041
Fea561,0.006615707986254279,0.4172740918759584
Fea7,0.006517939535752284,0.4237920314117107
Fea284,0.006475160200652931,0.4302671916123636
Fea820,0.006295126279051458,0.43656231789141503
Fea133,0.00603414562154246,0.4425964635129575
Fea157,0.005919959353425887,0.4485164228663834
Fea26,0.00591134061628152,0.4544277634826649
Fea926,0.005893818703912804,0.4603215821865777
Fea207,0.005797922480692223,0.4661195046672699
Fea720,0.0057065829766020735,0.471826087643872
Fea710,0.005687306777819621,0.47751339442169166
Fea164,0.005624688848641768,0.4831380832703334
Fea488,0.005597467158486703,0.4887355504288201
Fea712,0.005517354362312056,0.49425290479113215
Fea9,0.005477575513453734,0.4997304803045859
Fea825,0.005315543277087025,0.5050460235816729
Fea764,0.0052802815583792686,0.5103263051400522
Fea387,0.005204208848861791,0.5155305139889139
Fea542,0.004942296084780058,0.520472810073694
Fea977,0.004912369347253541,0.5253851794209475
Fea682,0.004838966485796244,0.5302241459067438
Fea575,0.004800266215449826,0.5350244121221936
Fea503,0.00478984539770636,0.5398142575199
Fea247,0.004753749832633939,0.544568007352534
Fea128,0.00473935504759497,0.5493073624001289
Fea947,0.004731410900874335,0.5540387733010033
Fea629,0.0047037130037697545,0.558742486304773
Fea329,0.004601983332864707,0.5633444696376376
Fea633,0.0044704148276337756,0.5678148844652714
Fea814,0.004289467685426295,0.5721043521506977
Fea159,0.004227969025968171,0.5763323211766659
Fea39,0.004192991621011836,0.5805253127976777
Fea409,0.00393283565483182,0.5844581484525095
Fea29,0.003856224362307052,0.5883143728148166
Fea357,0.003848084884536954,0.5921624576993535
Fea20,0.003691402844384303,0.5958538605437378
Fea400,0.003669631564431251,0.599523492108169
Fea162,0.003653849916588114,0.6031773420247571
Fea413,0.0036236102274056,0.6068009522521628
Fea985,0.003596851616584056,0.6103978038687469
Fea134,0.003529991776483211,0.61392779564523
Fea112,0.003526232256232085,0.6174540279014621
Fea731,0.0035209650758360345,0.6209749929772981
Fea304,0.003453538511903312,0.6244285314892014
Fea921,0.003411769776258504,0.6278403012654599
Fea150,0.0033259983073226002,0.6311662995727825
Fea763,0.0031491674381803137,0.6343154670109628
Fea881,0.003144464064526726,0.6374599310754895
Fea139,0.0031360946552975917,0.6405960257307871
Fea271,0.003130193431849522,0.6437262191626366
Fea242,0.003099798009538007,0.6468260171721746
Fea539,0.0030931637362649846,0.6499191809084396
Fea586,0.0030379084032779173,0.6529570893117175
Fea697,0.003003994930789456,0.655961084242507
Fea715,0.002985059792372045,0.6589461440348791
Fea188,0.0027381754307703216,0.6616843194656494
Fea328,0.002704118935794556,0.664388438401444
Fea1000,0.002618765258343034,0.667007203659787
Fea878,0.00252462769633557,0.6695318313561226
Fea469,0.002496139662970601,0.6720279710190932
Fea462,0.0024899274386457368,0.6745178984577389
Fea888,0.0024891821842162667,0.6770070806419551
Fea801,0.002484977601530468,0.6794920582434856
Fea248,0.0024753913630759126,0.6819674496065615
Fea118,0.002447573455017201,0.6844150230615788
Fea798,0.002422802147376786,0.6868378252089555
Fea393,0.0024156705385396933,0.6892534957474952
Fea724,0.002401109750773334,0.6916546054982685
Fea412,0.002371289270604767,0.6940258947688733
Fea167,0.0023619665207633557,0.6963878612896367
Fea511,0.0023494971720910535,0.6987373584617278
Fea821,0.0023419572410206036,0.7010793157027484
Fea265,0.002323165501892679,0.7034024812046411
Fea776,0.0023006040654499627,0.7057030852700911
Fea61,0.002282821277347769,0.7079859065474389
Fea319,0.002267074416427059,0.7102529809638659
Fea2,0.002266602107101125,0.7125195830709671
Fea735,0.002224335457401727,0.7147439185283688
Fea692,0.002214148745302603,0.7169580672736714
Fea738,0.0022126864053989997,0.7191707536790704
Fea156,0.0021931185095541736,0.7213638721886245
Fea742,0.002184946749448536,0.7235488189380731
Fea617,0.0021765329241171328,0.7257253518621902
Fea520,0.0021672278763815844,0.7278925797385718
Fea273,0.002154170608460986,0.7300467503470328
Fea566,0.002147069816443821,0.7321938201634767
Fea541,0.002146901575116553,0.7343407217385932
Fea491,0.0021458718623684632,0.7364865936009617
Fea287,0.0021455633759608836,0.7386321569769225
Fea258,0.0021425869019948934,0.7407747438789174
Fea483,0.0021409959446790265,0.7429157398235964
Fea635,0.002123232510337576,0.7450389723339339
Fea122,0.002075938225894448,0.7471149105598284
Fea976,0.002072826607446358,0.7491877371672747
Fea100,0.0020475436055022,0.7512352807727769
Fea711,0.002025613817036605,0.7532608945898135
Fea775,0.001995102344870262,0.7552559969346837
Fea963,0.0019780159412032664,0.757234012875887
Fea5,0.0019683716822619605,0.7592023845581489
Fea753,0.00195128593517233,0.7611536704933213
Fea256,0.001946455011143127,0.7631001255044644
Fea862,0.00193679589308505,0.7650369213975494
Fea699,0.0019290537192855192,0.766965975116835
Fea616,0.0019003011930308691,0.7688662763098658
Fea22,0.0018986211446858675,0.7707648974545517
Fea741,0.0018965791630499967,0.7726614766176017
Fea336,0.0018937403799148334,0.7745552169975165
Fea847,0.0018755588243861453,0.7764307758219027
Fea599,0.0018465441761385836,0.7782773199980413
Fea305,0.0018333067896662018,0.7801106267877075
Fea803,0.0018264486702456709,0.7819370754579531
Fea972,0.0018069631925741163,0.7837440386505272
Fea960,0.0018042675045601064,0.7855483061550873
Fea871,0.001793811291613919,0.7873421174467012
Fea717,0.0017796473769585324,0.7891217648236598
Fea935,0.0017686793403223473,0.7908904441639821
Fea434,0.0017623314244280801,0.7926527755884102
Fea951,0.0017569360626843973,0.7944097116510945
Fea201,0.0017556957421908954,0.7961654073932855
Fea447,0.0017513781998644887,0.7979167855931499
Fea123,0.00171637873786185,0.7996331643310118
Fea702,0.001689384964468248,0.8013225492954801
Fea931,0.0016872928419996592,0.8030098421374797
Fea194,0.0016811295017454425,0.8046909716392252
Fea638,0.0016352090833179032,0.8063261807225431
Fea25,0.001597888060631566,0.8079240687831747
Fea751,0.0015761436408363906,0.809500212424011
Fea608,0.0015667627376174617,0.8110669751616285
Fea191,0.001564434350367342,0.8126314095119959
Fea340,0.001559943614717131,0.814191353126713
Fea27,0.001550029580030666,0.8157413827067437
Fea127,0.0015394240020894158,0.8172808067088331
Fea475,0.0015368026907661583,0.8188176093995992
Fea132,0.0015322599142315672,0.8203498693138308
Fea689,0.0015304856436963463,0.8218803549575272
Fea21,0.001529608041474756,0.8234099629990019
Fea778,0.0015014160754199348,0.8249113790744219
Fea424,0.0014867840296009895,0.8263981631040229
Fea464,0.0014679823570655124,0.8278661454610884
Fea442,0.0014580861320347342,0.8293242315931231
Fea902,0.001439346115423624,0.8307635777085467
Fea383,0.0014362872485656447,0.8321998649571123
Fea989,0.0014277404739179134,0.8336276054310302
Fea235,0.0014123569920234695,0.8350399624230537
Fea568,0.0014111353449685834,0.8364510977680223
Fea936,0.0014094018215449393,0.8378604995895672
Fea915,0.0014001672492577233,0.8392606668388249
Fea863,0.0013907050133564688,0.8406513718521814
Fea313,0.0013887798716270402,0.8420401517238084
Fea76,0.0013874663134844645,0.8434276180372928
Fea675,0.0013813122466512853,0.8448089302839441
Fea883,0.0013652195898416208,0.8461741498737857
Fea445,0.0013602894839681886,0.8475344393577539
Fea779,0.0013412837125318501,0.8488757230702857
Fea620,0.0013323583683842776,0.85020808143867
Fea369,0.0013251617963869447,0.851533243235057
Fea515,0.0013217025038860738,0.852854945738943
Fea758,0.0013217025038860736,0.8541766482428291
Fea804,0.0013210297641500497,0.8554976780069792
Fea940,0.0013164666107140792,0.8568141446176932
Fea519,0.0012968372619960034,0.8581109818796893
Fea296,0.0012963698425704703,0.8594073517222597
Fea467,0.001293360949072278,0.860700712671332
Fea406,0.0012878651959968767,0.8619885778673289
Fea85,0.0012776688141867385,0.8632662466815156
Fea251,0.001271604734965836,0.8645378514164814
Fea178,0.0012516167393431341,0.8657894681558246
Fea621,0.0012438089805099897,0.8670332771363346
Fea344,0.0012373846811672897,0.8682706618175019
Fea828,0.001224961122502331,0.8694956229400043
Fea580,0.0012238174115713582,0.8707194403515757
Fea880,0.0012212134864484222,0.8719406538380241
Fea208,0.001202951598836495,0.8731436054368606
Fea726,0.001198857959806985,0.8743424633966677
Fea291,0.0011809885290669684,0.8755234519257347
Fea68,0.0011711842072108566,0.8766946361329455
Fea506,0.0011599006418139927,0.8778545367747596
Fea853,0.0011531228955999218,0.8790076596703594
Fea903,0.0011497233366930583,0.8801573830070525
Fea17,0.0011363011142855187,0.881293684121338
Fea514,0.0011358963341442702,0.8824295804554823
Fea492,0.0011154749808300693,0.8835450554363123
Fea361,0.0011006104933908088,0.8846456659297032
Fea173,0.0010983734060949785,0.8857440393357982
Fea423,0.001094679739770968,0.8868387190755691
Fea145,0.0010924443026736367,0.8879311633782427
Fea535,0.0010871931103995686,0.8890183564886424
Fea372,0.0010803930954998533,0.8900987495841423
Fea437,0.0010758954394384274,0.8911746450235807
Fea240,0.0010730310454431808,0.8922476760690239
Fea556,0.0010628663746098845,0.8933105424436337
Fea468,0.001059921366576073,0.8943704638102098
Fea373,0.0010555897602043513,0.8954260535704142
Fea874,0.0010379566281235144,0.8964640101985377
Fea860,0.001037915211040954,0.8975019254095786
Fea919,0.0010301248676689379,0.8985320502772476
Fea137,0.0010224885901557797,0.8995545388674033
Fea537,0.0010209505902388355,0.9005754894576422
Fea101,0.0010148515008181534,0.9015903409584604
Fea489,0.0010038580358670871,0.9025941989943275
Fea598,0.000997279191864929,0.9035914781861923
Fea147,0.0009933013045803137,0.9045847794907727
Fea592,0.00099317458883557,0.9055779540796082
Fea895,0.0009878108722349466,0.9065657649518432
Fea922,0.000985436466154754,0.9075512014179979
Fea380,0.0009795700374050286,0.908530771455403
Fea870,0.0009742931817429155,0.9095050646371459
Fea609,0.0009742329493145005,0.9104792975864604
Fea318,0.0009712141980469993,0.9114505117845074
Fea941,0.0009563432490270234,0.9124068550335345
Fea315,0.0009478284790061093,0.9133546835125406
Fea282,0.0009345404967252041,0.9142892240092658
Fea831,0.0009330404218516155,0.9152222644311174
Fea660,0.0009144902521126784,0.9161367546832301
Fea569,0.0009098907097142918,0.9170466453929443
Fea562,0.000892751251926498,0.9179393966448708
Fea901,0.0008749694995821559,0.9188143661444529
Fea18,0.000874123773581731,0.9196884899180346
Fea216,0.0008722462670904853,0.9205607361851251
Fea992,0.0008689302748972735,0.9214296664600224
Fea684,0.0008402400625861887,0.9222699065226087
Fea198,0.0008346492353830647,0.9231045557579917
Fea714,0.0008169579376858666,0.9239215136956775
Fea655,0.0008034574105972446,0.9247249711062748
Fea816,0.0008005966804739125,0.9255255677867488
Fea955,0.0007985567894246842,0.9263241245761734
Fea899,0.0007784165230076789,0.9271025410991811
Fea679,0.0007746426704561759,0.9278771837696372
Fea771,0.0007645560651258332,0.9286417398347631
Fea74,0.0007584602432711641,0.9294002000780343
Fea280,0.0007583062596249731,0.9301585063376592
Fea627,0.0007578947620244936,0.9309164010996837
Fea768,0.0007554086054309958,0.9316718097051147
Fea522,0.0007552165335672016,0.9324270262386819
Fea149,0.0007468462863596134,0.9331738725250415
Fea833,0.000721117794415019,0.9338949903194564
Fea994,0.0007138911308047085,0.9346088814502611
Fea395,0.0007093139104998885,0.935318195360761
Fea12,0.000699809763126668,0.9360180051238877
Fea876,0.0006963347187872831,0.9367143398426749
Fea690,0.0006903669582157425,0.9374047068008907
Fea210,0.0006769168611227807,0.9380816236620135
Fea932,0.00067556271676786,0.9387571863787814
Fea484,0.0006676585097280407,0.9394248448885094
Fea696,0.000662966428572092,0.9400878113170815
Fea14,0.0006543135624041312,0.9407421248794856
Fea426,0.0006528254083162762,0.9413949502878018
Fea390,0.0006328532021271474,0.942027803489929
Fea79,0.0006167407121357732,0.9426445442020648
Fea220,0.000612605501228992,0.9432571497032938
Fea873,0.0005989342455921679,0.943856083948886
Fea473,0.0005903394988387734,0.9444464234477248
Fea40,0.0005896469785617375,0.9450360704262866
Fea704,0.0005871683050490238,0.9456232387313356
Fea174,0.0005836374924249695,0.9462068762237605
Fea521,0.0005819723562947636,0.9467888485800553
Fea54,0.00058149075498722,0.9473703393350426
Fea579,0.0005712373783746941,0.9479415767134173
Fea851,0.0005703161286844852,0.9485118928421018
Fea335,0.0005592316488946307,0.9490711244909964
Fea513,0.0005512643948612,0.9496223888858576
